County,Jurisdiction,Address,,In/Outdoor,Dropoff hours,Clerk special hours Aug. 1-2,Notes/Comments:
Mackinac,Portage Township,W17361 Davis St,Curtis,Outdoors,24/7,,Box is on front door.
Macomb,Center Line,7070 E. Ten Mile,Center Line,Outdoors,24/7,,
Macomb,Charter Township of Harrison,38151 Lanse Creuse St.,Harrison Township,Outdoors,24/7,,
Macomb,City of New Baltimore,36535 Green Street,New Baltimore,Outdoors,24/7,,
Macomb,City of Richmond,36725 Division Road,Richmond,Outdoors,24/7,,
Macomb,CIty of St. Clair Shores,27600 Jefferson Avenue,St. Clair Shores,Outdoors,24/7,,3 drop boxes at City Hall
Macomb,City of Sterling Heights,40555 Utica Rd,Sterling Heights,Outdoors,24/7,,
Macomb,City of Sterling Heights,12825 19 Mile Rd,Sterling Heights,Outdoors,24/7,,
Macomb,City of Sterling Heights,5250 15 Mile Rd,Sterling Heights,Outdoors,24/7,,
Macomb,City of Sterling Heights,12850 15 Mile Rd,Sterling Heights,Outdoors,24/7,,Use Baumgartner Park entrance for drop box at fire station.
Macomb,City of Sterling Heights,41625 Ryan Rd,Sterling Heights,Outdoors,24/7,,
Macomb,City of Sterling Heights,40200 Utica Rd,Sterling Heights,Indoors,"9A - 5P, M-F","9A - 5P, Saturday, Aug. 1",
Macomb,City of Sterling Heights,40555 Utica Rd,Sterling Heights,Indoors,"9A - 5P, M-F",,
Macomb,Macomb Township,54111 Broughton Rd.,Macomb Township,Outdoors,24/7,,Drive-up accessible.
Macomb,Macomb Township,54111 Broughton Rd,Macomb Township,Outdoors,24/7,,Located in the back of the building at the top of the ADA ramp.
Macomb,Macomb Township,54111 Broughton Rd,Macomb Township,Indoors,"9A - 4P, M-F","9A - 4P on Monday, July 27 -Thursday, July 30;  9A - 5P on Friday,July 31; 8A - 4P on Saturday, Aug 1.",Located on the 2nd floor inside town hall in front of the Clerk's Department
Macomb,Macomb Township,51210 Alma Drive,Macomb Township,Outdoors,24/7,,Located in front of the Marvin Blank Senior Center and drive-up accessible.
Macomb,Ray Township,64255 Wolcott Road,Ray,Outdoors,24/7,,
Macomb,Roseville,29777 Gratiot,Roseville,Outdoors,24/7,,"South side for walk up, north for drive up"
Macomb,Utica,7550 Auburn Road,Utica,Indoors,24/7,,
Manistee,Arcadia,3422 Lake Street,Arcadia,Outdoors,24/7,,
Manistee,Charter Township of Filer,2505 Filer City Rd,Manistee,Outdoors,24/7,,
Manistee,Dickson Township,14270 Brethren Blvd,Brethren,Outdoors,24/7,,
Manistee,Maple Grove Township,9213 Aura St.,Kaleva,Indoors,24/7,,Use mail slot to drop it inside building.
Manistee,Stronach Township,2471 Main St.,Manistee,Outdoors,24/7,,
Marquette,Marquette Township,1000 Commerce Drive,Marquette,Outdoors,24/7,,
Marquette,Negaunee Township,42 E State Hwy M35,Negaunee,Outdoors,24/7,,
Mason,City of Ludington,400 S Harrison St,Ludington,Outdoors,24/7,,It is built in the brick wall outside front door.
Mason,Pere Marquette Charter Township,1699 S. Pere Marquette Hwy.,Ludington,Outdoors,24/7,,
Mason,Summit township,4879 W Deren Rd,Ludington,Outdoors,24/7,,On the front of the township hall.
Mecosta,Big Rapids Township,14212 Northland Dr,Big Rapids,Outdoors,24/7,,
Mecosta,City of Big Rapids,226 N. Michigan Avenue,Big Rapids,Outdoors,24/7,,
Mecosta,Martiny Township,15051 110th Ave.,Rodney,Outdoors,24/7,,
Mecosta,Morley,396 East 4th Street,Morley,Indoors,24/7,,
Mecosta,Morton Township,290 West Main Street,Mecosta,Outdoors,24/7,,
Menominee,Meyer Township,W 5480 1st Street,Hermansville,Outdoors,24/7,,
Midland,City of Midland,333 W. Ellsworth,Midland,Outdoors,24/7,,Outside the Larkin St. entrance to City Hall.
Midland,Edenville Township,467 Moore St.,Edenville,Outdoors,24/7,,Slot on front door of township office.
Midland,Jerome Township,737 W. Beamish Rd.,Sanford,Outdoors,24/7,,
Midland,Larkin Township,3027 N Jefferson Road,Midland,Outdoors,24/7,,Locked black mailbox on pillar outside office.
Missaukee,Lake Township,8105 W Kelly Rd,Lake City,Outdoors,24/7,,
Monroe,City of Monroe,120 E First St,Monroe,Outdoors,24/7,,On the sidewalk in parking lot
Monroe,City of Petersburg,24 E Center Street,Petersburg,Outdoors,24/7,,
Monroe,Erie Township,2065 Erie Rd,Erie,Outdoors,24/7,,
Monroe,Milan Township,16444 Cone Road,Milan,Indoors,24/7,,Just inside hall entrance to left.
Monroe,Monroe Charter Township,4925 E. Dunbar Rd.,Monroe,Outdoors,24/7,,Outside main entrance.
Monroe,Summerfield,26 Saline Street,Petersburg,Outdoors,24/7,,
Monroe,Whiteford Township,8000 YANKEE RD STE 100,Ottawa Lake,Indoors,"7A - 5P, M-F","8A - 4P, Saturday, Aug. 1",
Montcalm,Belvidere Township,107 Vesta Street,Six Lakes,Outdoors,24/7,,To the right of doors.
Montcalm,City of Greenville,411 S Layfayette St,Greenville,Outdoors,24/7,,In parking lot. For other payments but ok for ballots.
Montcalm,City of Greenville,411 S Layfayette St,Greenville,Indoors,"8A - 5P, M-F",,Inside entrance. For other payments but ok for ballots.
Montcalm,Crystal Township,217 E Park St.,Crystal,Outdoors,24/7,,
Montcalm,Eureka Charter Township,9322 S. Greenville Road,Greenville,Indoors,24/7,,
Montcalm,Evergreen Toenship,3044 E. Sidney Rd,Sheridan,Outdoors,24/7,,
Montcalm,Pierson Township,21156 W Cannonsville Rd,Pierson,Indoors,24/7,,
Montcalm,Sidney Township,3019 S Grow Rd,SIDNEY,Outdoors,24/7,,
Montmorency,Albert Township,"Albert Township Hall, 4360 Hanson",Lewiston,Outdoors,24/7,,
Montmorency,Avery Township,10110 McMuerphy Rd.,Atlanta,Outdoors,24/7,,
Muskegon,City of Roosevelt Park,900 Oak Ridge Road,Muskegon,Outdoors,24/7,,
Muskegon,City of Roosevelt Park,900 Oak Ridge Rd,Muskegon,Outdoors,24/7,,
Muskegon,Dalton Township,1616 E Riley Thompson Road,Muskegon,Indoors,24/7,,Attached to exterior of hall.
Muskegon,Holton Township,6511 Holton Whitehall Road,Holton,Outdoors,24/7,,Near hall front entrance.
Muskegon,Montague,8778 Ferry St.,Montague,Outdoors,24/7,,
Muskegon,Montague,7386 Post Road,Montague,Outdoors,24/7,,Large mail box drop box by the road and a drop box on the building.
Muskegon,Muskegon Charter Township,1990 E. Apple Ave.,Muskegon,Outdoors,24/7,,
Newaygo,City of Fremont,101 E. Main Street,Fremont,Outdoors,"8A - 5P, M-F","7A - 3P, Saturday, Aug. 1",
Newaygo,City of Newaygo,28 State Rd.,Newaygo,Outdoors,24/7,,
Newaygo,Denver Township,9051 Adams Road,Hesperia,Outdoors,"8A - 6P, M-F",,
Newaygo,Ensley Township,7163 E 120th Street,Sand Lake,Outdoors,24/7,,
Newaygo,Everett Township,1516 E. 8th Street,White Cloud,Outdoors,24/7,,
Newaygo,Sheridan Charter Township,6360 S Township Parkway,Fremont,Outdoors,24/7,,Slot in building which drops into a locked box.
Newaygo,Sherman Township,2168 S Wisner Ave,Fremont,Outdoors,24/7,,U.S. Postal Service drop-only box located at main entrance.
Newaygo,Wilcox,1795 N. Evergreen Dr.,White cloud,Outdoors,24/7,,
Oakland,Addison Township,1440 Rochester Rd,Leonard,Outdoors,24/7,,
Oakland,Auburn Hills,1827 N. Squirrel Rd,Auburn Hills,Outdoors,24/7,,"Voters can drive up to the drop box, located in Parking Lot 2."
Oakland,Auburn Hills,1827 N. Squirrel Rd,Auburn Hills,Outdoors,24/7,,Attached to city hall.
Oakland,Auburn Hills,1827 N. Squirrel Rd,Auburn Hills,Indoors,"8A - 5P, M-F","7A - 3P, Saturday, Aug. 1",Inside City Hall.
Oakland,Berkley,3338 Coolidge Highway,Berkley,Outdoors,24/7,,
Oakland,Bloomfield Township,"Bloomfield Township, 4200 Telegrap",Bloomfield Hills,Indoors,24/7,,
Oakland,Charter Township of Lyon,58000 Grand River Ave.,New Hudson,Outdoors,24/7,,"In circle drive way next to the flag pole, next to the mail box."
Oakland,City of Birmingham,151 Martin Street,Birmingham,Outdoors,24/7,,
Oakland,City of Farmington,23600 Liberty,Farmington,Outdoors,24/7,,
Oakland,City of Farmington,23600 Liberty,Farmington,Outdoors,24/7,,
Oakland,City of Farmington,23600 Liberty,Farmington,Indoors,24/7,,Inside foyer on east side of building
Oakland,City of Farmington Hills,31555 W. 11 Mile Road,Farmington Hills,Outdoors,24/7,,
Oakland,City of Farmington Hills,31555 W. 11 Mile Road,Farmington Hills,Outdoors,24/7,,Drop box slot located on the south entrance brick wall as you enter city hall.
Oakland,City of Ferndale,300 E. 9 Mile Road,Ferndale,Outdoors,24/7,,
Oakland,City of Ferndale,1201 Livernois,Ferndale,Outdoors,24/7,,
Oakland,City of Ferndale,300 E. 9 Mile Road,Ferndale,Outdoors,24/7,,Small black box affixed to building.
Oakland,City of Ferndale,300 E. 9 Mile Road,Ferndale,Indoors,"10A - 3P, M-Th",,
Oakland,City of Hazel Park,111 E. Nine Mile Rd.,Hazel Park,Outdoors,24/7,,
Oakland,City of Lathrup Village,27400 Southfield Rd.,Lathrup Village,Outdoors,24/7,,
Oakland,City of Novi,45175 Ten Mile Road,Novi,Outdoors,24/7,,
Oakland,City of Novi,45175 Ten Mile Road,Novi,Indoors,"8A - 5P, M-F","Accessible 8A - 4P on Saturday, Aug.1 and Election Day until 8P",
Oakland,City Of Oak Park,14000 Oak Park Blvd,Oak Park,Outdoors,24/7,,
Oakland,City of Orchard Lake Village,3955 Orchard Lake Rd.,Orchard Lake,Outdoors,24/7,,
Oakland,City of Rochester Hills,1000 Rochester Hills Dr,Rochester Hills,Outdoors,24/7,,
Oakland,City of Royal Oak,211 S Williams Street,Royal Oak,Outdoors,24/7,,
Oakland,City of Royal Oak,221 E Third Street,Royal Oak,Outdoors,24/7,,
Oakland,City of South Lyon,335 S Warren,South Lyon,Outdoors,24/7,,
Oakland,City of South Lyon,335 S Warren,South Lyon,Indoors,"8:30A - 5P, M-F",,
Oakland,City of Sylvan Lake,1820 Inverness,Sylvan Lake,Outdoors,24/7,,Next to front door.
Oakland,City of Troy,500 W Big Beaver Rd.,Troy,Outdoors,24/7,,"Walk-up drop boxes on east side of City Hall; drive-up drop boxes on westside of City Hall"
Oakland,Clawson,425 N. Main St.,Clawson,Indoors,24/7,,
Oakland,Clawson,425 N. Main St.,Clawson,Indoors,"11A - 4P, M-Th","9A - 5P, Saturday, Aug. 1",
Oakland,Commerce Township,2009 Township Drive,Commerce Township,Outdoors,24/7,,On east side of the building under bulletin board.
Oakland,Groveland Township,4695 Grange Hall Road,Holly,Outdoors,24/7,,
Oakland,Madison Heights,300 W. 13 Mile Road,Madison Heights,Outdoors,24/7,,
Oakland,Milford Charter Township,1100 Atlantic Street,Milford,Indoors,"8:30A - 12:30P and1:30P - 5P, M-Th;8A - 12:30P and 1P4P F","8A - 4P, Saturday, Aug. 1",
Oakland,Northville City,215 W. Main St,Northville,Indoors,24/7,,
Oakland,Northville City,215 W. Main Street,Northville,Outdoors,24/7,,
Oakland,Rochester,400 Sixth Street,Rochester,Outdoors,24/7,,
Oakland,Rose Township,9080 Mason St,Holly,Outdoors,24/7,,
Oakland,Springfield Township,12000 Davisburg Rd,Davisburg,Outdoors,24/7,,
Oakland,The City of the Village of Clarkston,375 Depot Rd,Clarkston,Outdoors,24/7,,Off sidewalk by office door.
Oakland,West Bloomfield Township,4550 Walnut Lake Road,West Bloomfield,Outdoors,24/7,,One drop box is in the circle on the west side of the town hall.
Oakland,West Bloomfield Township,4550 Walnut Lake Road,West Bloomfield,Outdoors,24/7,,"One drop box is in the circle on the east side of Town Hall and is shared forwater and tax bills. (The west side drop box is new and is for apps/ballotsonly)"
Oakland,West Bloomfield Township,4550 Walnut Lake Road,West Bloomfield,Indoors,"8A - 4:30P, M-F","8A - 4P, Saturday, Aug. 1",
Oakland,White Lake Township,7525 Highland Rd.,White Lake,Outdoors,24/7,,
Oceana,Benona Township,7169 W. Baker Rd.,Shelby,Outdoors,24/7,,Both doors have drop boxes.
Oceana,City of Hart,407 State St.,Hart,Outdoors,24/7,,
Oceana,Golden Township,5527 Fox Rd,Mears,Outdoors,24/7,,
Oceana,Pentwater,327 S Hancock street,Pentwater,Outdoors,24/7,,
Oceana,Pentwater,327 S. Hancock Stret,Pentwater,Indoors,"9A - 4P, M-F","9A - 5P, Saturday, Aug. 1",
Ogemaw,City of West Branch,121 N. Fourth St.,West Branch,Outdoors,24/7,,
Ogemaw,KLACKING TOWNSHIP,1829 W. Scribner Road,West Branch,Outdoors,24/7,,Outside house on porch hand rail.
Osceola,Cedar Township,8532 170th Avenue,Reed City,Indoors,"8A - 7P, M-Sa",,
Oscoda,Big Creek Township,1175 Ryno Rd,Luzerne,Outdoors,24/7,,
Oscoda,Elmer Township,863 W. Kittle Rd.,Mio,Outdoors,24/7,,
Oscoda,Greenwood Township,4030 Williams Road,Lewiston,Outdoors,24/7,,
Otsego,Charlton Township,10900 M32 East,Johannesburg,Outdoors,24/7,,
Otsego,Hayes,71 Hayes Tower Rd,Gaylord,Outdoors,24/7,,
Otsego,Otsego Lake Township,10584 Old US Highway 27 S,Waters,Outdoors,24/7,,One drop box is drive up the other is walkup on the outside of building.
Ottawa,City of Grand Haven,519 Washington Avenue,Grand Haven,Outdoors,24/7,,Rear of building
Ottawa,City of Grand Haven,519 Washington Avenue,Grand Haven,Outdoors,24/7,,"In front of building, next to the sidewalk."
Ottawa,City of Holland,270 S. River Ave.,Holland,Outdoors,24/7,,
Ottawa,City of Hudsonville,3275 Central Blvd.,Hudsonville,Outdoors,24/7,,
Ottawa,Georgetown Charter Township,1515 BALDWIN ST,JENISON,Outdoors,24/7,,
Ottawa,Holland Charter Township,353 North 120th Ave.,Holland,Outdoors,24/7,,
Ottawa,Jamestown Charter Township,2380 Riley Street,Hudsonville,Indoors,24/7,,
Ottawa,Port Sheldon Township,16201 Port Sheldon St,West Olive,Outdoors,24/7,,
Roscommon,Lake Township,11254 E Houghton Lake Drive,Houghton Lake,Outdoors,24/7,,
Roscommon,Markey Township,4974 E Houghton Lake Dr,Houghton Lake,Outdoors,24/7,,North side of the driveway/parking lot.
Saginaw,Blumfield Township,1175 W Vassar Rd,Reese,Outdoors,24/7,,
Saginaw,Bridgeport Charter Township,6740 Dixie Highway,Bridgeport,Outdoors,24/7,,
Saginaw,Chesaning Township,1025 West Brady,Chesaning,Outdoors,24/7,,Drop box is a mail slot on the outside front door of the township hall.
Saginaw,Frankenmuth City,240 W. Genesee Street,Frankenmuth,Indoors,24/7,,"Inside east lobby. If either box is full, do not leave your ballot until after ithas been emptied each morning, excluding weekends and holidays."
Saginaw,Frankenmuth City,240 W. Genesee Street,Frankenmuth,Outdoors,24/7,,Drive-up utility bill drop box can be used for depositing AV ballots.
Saginaw,Fremont Towship,6755 S. HEMLOCK RD.,St. Charles,Outdoors,"7A - 9P, M-F",,
Saginaw,Lakefield,21050 Lakefield Rd,Merrill,Outdoors,24/7,,
Saginaw,Maple Grove Township,17010 Lincoln Rd,New Lothrop,Indoors,24/7,,
Saginaw,Spaulding Township,5025 East Road,Saginaw,Outdoors,24/7,,
Saginaw,St Charles,1003 N Saginaw St,St. Charles,Indoors,24/7,,Slot on exterior of building.
Saginaw,Swan Creek Township,11415 Lakefield Rd.,St. Charles,Outdoors,24/7,,
Saginaw,Township of Frankenmuth,"240 W Genesse St, 2nd floor",Frankenmuth,Indoors,24/7,,
Sanilac,City of Marlette,6436 Morris St.,Marlette,Outdoors,24/7,,
Sanilac,Delaware,7979 Maple Grove,Minden City,Indoors,24/7,,
Sanilac,Forester,5680 Deckerville Road,Deckerville,Indoors,"8A - 6P, M-F",,Drop box at this time is a mail box in the garage on a shelf by the side door.
Sanilac,Lexington Township,7227 Huron Ave,Lexington,Outdoors,24/7,,There is a drop box at the front entrance and one at the back entrance
Sanilac,Sanilac Township,20 North Ridge Street,Port Sanilac,Outdoors,24/7,,
Sanilac,Speaker Township,7630 Brockway Rd,Melvin,Outdoors,24/7,,
Schoolcraft,Seney Towship,1576 Railroad Street,Seney,Indoors,24/7,,
Shiawassee,Antrim Township,12014 S. Bancroft,Morrice,Outdoors,24/7,,
Shiawassee,Burns Township,10355 Bath Rd,Byron,Outdoors,24/7,,
Shiawassee,Caledonia Charter Township,135 N. State Road,Owosso,Outdoors,24/7,,
Shiawassee,City of Laingsburg,114 N. Woodhull Street,Laingsburg,Outdoors,24/7,,
Shiawassee,City of Owosso,301 W. Main St.,Owosso,Outdoors,24/7,,In the parking lot behind 301 W. Main Street
Shiawassee,New Haven Township,2705 Easton Rd,Owosso,Outdoors,24/7,,
Shiawassee,Owosso Charter Township,410 S. Delaney Road,Owosso,Outdoors,24/7,,
Shiawassee,SCIOTA TOWNSHIP,8430 W PARKER RD,LAINGSBURG,Outdoors,24/7,,
Shiawassee,Vernon Township,6801 Durand Rd.,Durand,Indoors,Business hours,,
Shiawassee,Woodhull Township,7315 Beard Rd,Perry,Outdoors,24/7,,
St. Clair,Berlin Township,740 Capac Road,Allenton,Outdoors,24/7,,
St. Clair,Burtchville Township,4000 Burtch road,Burtchville,Outdoors,24/7,,
St. Clair,Casco Township,4512 Meldrum Road,Casco,Outdoors,24/7,,
St. Clair,City of Port Huron,100 McMorran Blvd,Port Huron,Outdoors,24/7,,
St. Clair,City of St. Clair,547 N. Carney Drive,St Clair,Outdoors,24/7,,N/A
St. Clair,COLUMBUS TOWNSHIP,1732 BAUMAN,COLUMBUS,Outdoors,24/7,,
St. Clair,East China Township,5111 River Road,East China,Outdoors,24/7,,
St. Clair,Fort Gratiot Township,3720 Keewahdin Road,Fort Gratiot,Outdoors,24/7,,Just east of the main entrance of the Fort Gratiot Municipal Center.
St. Clair,Greenwood Township,9025 Yale Rd.,Greenwood,Outdoors,24/7,,
St. Clair,Ira Township,7085 Meldrum Road,Fair Haven,Outdoors,24/7,,
St. Clair,"PORT HURON CHARTERTOWNSHIP",3800 LAPEER RD,PORT HURON,Indoors,"8:30A - 4:30P, M-F","8A - 4P, Saturday, Aug. 1","Large locked mailbox that is also used as a drop box and is marked as aballot drop off on the outside of building."
St. Joseph,City of Sturgis,130 N Nottawa,Sturgis,Outdoors,24/7,,drop box goes directly into the clerk's office
St. Joseph,City of Three Rivers,333 W Michigan Ave,Three Rivers,Outdoors,24/7,,
St. Joseph,Colon Township,132 N. Blackstone Avenue,Colon,Outdoors,24/7,,
St. Joseph,Fabius Township,13108 Broadway Rd,Three Rivers,Outdoors,24/7,,
St. Joseph,Nottawa Township,112 South Clark Street,Centreville,Outdoors,24/7,,
St. Joseph,White Pigeon Township,16975 US 12,White Pigeon,Outdoors,24/7,,Located next to township office door. Limited capacity.
Tuscola,Akron Township,4280 W. Bay City - Forestville Rd.,UNIONVILLE,Outdoors,24/7,,
Tuscola,Elkland Township,6691 Church St.,Cass City,Indoors,24/7,,"Clerk will be present at the drop box location, in person on August 1, 2020from 8:00 am until 4:00 pm"
Tuscola,Fremont,4850 Mertz Road,Mayville,Outdoors,24/7,,
Tuscola,Gilford Township,6230 Gilford Rd.,Fairgrove,Outdoors,24/7,,
Tuscola,Tuscola Township,8561 Van Cleve Rd.,Vassar,Outdoors,24/7,,
Tuscola,Watertown Township,9405 Foster ST,Fostoria,Outdoors,24/7,,The hall has a slot accessible from the outside that goes into the building.
Van Buren,Almena Township,27625 CR 375,Paw Paw,Outdoors,24/7,,
Van Buren,City of South Haven,539 Phoenix St.,South Haven,Outdoors,24/7,,
Van Buren,City of South Haven,539 Phoenix St.,South Haven,Indoors,"10A - 3P, M-F",,
Van Buren,Geneva Township,62127 CR 380,Bangor,Outdoors,24/7,,
Van Buren,Keeler Township,64121 Territorial Rd. W.,Hartford,Outdoors,24/7,,Can be available just by calling [phone]
Van Buren,Lawrence Township,411 N Paw Paw St,Lawrence,Outdoors,24/7,,
Van Buren,Paw Paw Township,114 N. Gremps Street,Paw Paw,Outdoors,24/7,,
Van Buren,Pine Grove Township,26520 CR 388,Gobles,Outdoors,24/7,,
Van Buren,South Haven Township,09761 Blue Star Highway,South Haven,Outdoors,24/7,,East side of township hall
Van Buren,Waverly Township,42114 M 43 HWY,Paw Paw,Outdoors,24/7,,
Washtenaw,Ann Arbor Charter Township,3792 Pontiac Trail,Ann Arbor,Outdoors,24/7,,
Washtenaw,Charter Township of Superior,3040 N. Prospect Rd,Ypsilanti,Outdoors,24/7,,
Washtenaw,Charter Township of Superior,3040 N. Prospect Rd,Ypsilanti,Indoors,"9A - 4P, M-F","9A - 6P, M-F, July 27-31;   8:30A -4:30P, Saturday, Aug. 1.",
Washtenaw,Chelsea City,305 S. Main St. Ste. 100,Chelsea,Outdoors,24/7,,
Washtenaw,City of Ann Arbor,301 E. Huron Street,Ann Arbor,Indoors,24/7,,
Washtenaw,City of Saline,100 N. Harris St,Saline,Outdoors,24/7,,
Washtenaw,City of Saline,100 N. Harris St,Saline,Indoors,24/7,,
Washtenaw,City of Saline,114 E. Michigan Ave,Saline,Outdoors,24/7,,"In parking lot behind Comerica Bank. Must be placed in drop box prior to 4p.m. on Election day."
Washtenaw,City of Ypsilanti,1 South Huron,Ypsilanti,Outdoors,24/7,,
Washtenaw,Lima Township,12172 Jackson Road,Dexter,Outdoors,24/7,,
Washtenaw,Lodi Township,3755 Pleasant Lake Road,Ann Arbor,Outdoors,24/7,,
Washtenaw,Manchester Township,275 S. Macomb St.,Manchester,Outdoors,24/7,,
Washtenaw,Saline Township,4254 Arkona Rd,Saline,Outdoors,24/7,,
Washtenaw,Scio Township,827 N Zeeb Road,Ann Arbor,Outdoors,24/7,,
Washtenaw,Sharon Township,18010 W Pleasant Lake Rd,Manchester,Outdoors,"All hours, M-F",,
Washtenaw,Sylvan Township,18027 Old U.S. 12,Chelsea,Outdoors,24/7,,
Washtenaw,Webster Township,5665 Webster Church Rd,Dexter,Outdoors,24/7,,
Wayne,City of Grosse Pointe,17147 Maumee Ave,Grosse Pointe,Outdoors,24/7,,
Wayne,City of Grosse Pointe Farms,90 Kerby Road,Grosse Pointe Farms,Outdoors,24/7,,White drop box in parking lot behind city hall
Wayne,City of Grosse Pointe Woods,20025 Mack Plaza,Grosse Pointe Woods,Outdoors,24/7,,
Wayne,City of Highland Park,12050 Woodward Ave,Highland Park,Outdoors,24/7,,
Wayne,City of Plymouth,201 S Main,Plymouth,Indoors,24/7,,Inside entrance
Wayne,City of Plymouth,201 S Main,Plymouth,Indoors,"8A - 4:30P, M-F",,Inside lobby
Wayne,City of Plymouth,223 S. Main,Plymouth,Outdoors,24/7,,At library next to city offices.
Wayne,City of Romulus,11111 Wayne Road,Romulus,Outdoors,24/7,,Drive-up box located in front of City Hall.
Wayne,City of Woodhaven,21869 West Road,Woodhaven,Outdoors,"9A - 5P, M-F","8A - 4P, Saturday, Aug. 1",
Wayne,City of Wyandotte,3200 Biddle Avenue,Wyandotte,Outdoors,24/7,,
Wayne,Dearborn,16901 Michigan Avenue,Dearborn,Outdoors,24/7,,"Gray drop box in parking lot, across from main entrance to City Hall."
Wayne,Dearborn Heights,6045 Fenton,Dearborn Heights,Outdoors,24/7,,
Wayne,Garden City,6000 Middlebelt Rd.,Garden City,Outdoors,24/7,,The purple drop box is located on the north side of City Hall
Wayne,Grosse Pointe Farms,90 Kerby Road,Grosse Pointe Farms,Indoors,Business hours,,
Wayne,Grosse Pointe Park,15115 E. Jefferson,Grosse Pointe Park,Outdoors,24/7,,
Wayne,Hamtramck,3401 Evaline,Hamtramck,Outdoors,24/7,,"We have 2 drop boxes, one indoors (24hr access) and one drive up boxoutside."
Wayne,Hamtramck,3401 Evaline,Hamtramck,Indoors,24/7,,
Wayne,Harper Woods,19617 Harper Avenue,Harper Woods,Indoors,24/7,,"Shared with other departments and clearly marked as an official drop boxfor ballots"
Wayne,Lincoln Park,1355 Southfield Rd,Lincoln Park,Outdoors,24/7,,
Wayne,Lincoln Park,1355 Southfield Rd,Lincoln Park,Indoors,"8A - 4P, M-Th","8A - 4P, Saturday, Aug. 1",At the city clerk's office
Wayne,Livonia,33000 Civic Center,Livonia,Outdoors,24/7,,
Wayne,Taylor,23555 Goddard,Taylor,Outdoors,24/7,,"Drop box is located on Pine St. next to City Hall (23555 Goddard).  It is whiteand clearly marked Clerk's Office."
Wayne,Trenton,2800 Third Street,Trenton,Outdoors,24/7,,
Wayne,Wayne,3355 S. Wayne Rd.,Wayne,Outdoors,24/7,,
Wayne,Westland,36300 Warren Road,Westland,Outdoors,24/7,,
Wayne,Westland,36300 Warren Road,Westland,Outdoors,24/7,,
Wayne,Westland,36300 Warren Road,Westland,Indoors,"9A - 5P, M-F",,
Wexford,Cherry Grove Township,4830 E. M-55,Cadillac,Indoors,24/7,,
